trial,n_numbers_in,digit_position,digit_accuracy
3,64,17,0
3,64,18,0
3,64,19,0
3,64,20,0
3,64,21,0
3,64,22,0
3,64,23,0
3,64,24,0
3,64,25,0
3,64,26,0
3,64,27,0
3,64,28,0
3,64,29,0
3,64,30,0
3,64,31,0
3,64,32,0
3,64,33,0
3,64,34,0
3,64,35,0
3,64,36,0
3,64,37,0
3,64,38,0
3,64,39,0
3,64,40,0
3,64,41,0
3,64,42,0
3,64,43,0
3,64,44,0
3,64,45,0
3,64,46,0
3,64,47,0
3,64,48,0
3,64,49,0
3,64,50,0
3,64,51,0
3,64,52,0
3,64,53,0
3,64,54,0
3,64,55,0
3,64,56,0
3,64,57,0
3,64,58,0
3,64,59,0
3,64,60,0
3,64,61,0
3,64,62,0
3,64,63,0
3,64,64,0
3,128,1,0
3,128,2,0
3,128,3,0
3,128,4,0
3,128,5,0
3,128,6,0
3,128,7,0
3,128,8,0
3,128,9,0
3,128,10,0
3,128,11,0
3,128,12,0
3,128,13,1
3,128,14,0
3,128,15,0
3,128,16,0
3,128,17,0
3,128,18,0
3,128,19,0
3,128,20,1
3,128,21,0
3,128,22,0
3,128,23,1
3,128,24,0
3,128,25,0
3,128,26,0
3,128,27,0
3,128,28,0
3,128,29,0
3,128,30,0
3,128,31,0
3,128,32,0
3,128,33,0
3,128,34,0
3,128,35,0
3,128,36,0
3,128,37,0
3,128,38,0
3,128,39,0
3,128,40,0
3,128,41,0
3,128,42,1
3,128,43,0
3,128,44,0
3,128,45,0
3,128,46,0
3,128,47,0
3,128,48,0
3,128,49,0
3,128,50,0
3,128,51,0
3,128,52,0
3,128,53,0
3,128,54,0
3,128,55,0
3,128,56,0
3,128,57,0
3,128,58,0
3,128,59,0
3,128,60,0
3,128,61,0
3,128,62,0
3,128,63,1
3,128,64,0
3,128,65,0
3,128,66,0
3,128,67,0
3,128,68,0
3,128,69,0
3,128,70,1
3,128,71,0
3,128,72,0
3,128,73,0
3,128,74,0
3,128,75,0
3,128,76,0
3,128,77,0
3,128,78,0
3,128,79,1
3,128,80,0
3,128,81,0
3,128,82,0
3,128,83,0
3,128,84,1
3,128,85,0
3,128,86,0
3,128,87,0
3,128,88,0
3,128,89,0
3,128,90,1
3,128,91,0
3,128,92,0
3,128,93,1
3,128,94,0
3,128,95,0
3,128,96,0
3,128,97,0
3,128,98,0
3,128,99,0
3,128,100,1
3,128,101,0
3,128,102,0
3,128,103,0
3,128,104,0
3,128,105,0
3,128,106,0
3,128,107,1
3,128,108,0
3,128,109,0
3,128,110,0
3,128,111,0
3,128,112,1
3,128,113,1
3,128,114,0
3,128,115,0
3,128,116,0
3,128,117,0
3,128,118,0
3,128,119,0
3,128,120,0
3,128,121,1
3,128,122,0
3,128,123,1
3,128,124,0
3,128,125,0
3,128,126,0
3,128,127,0
3,128,128,0
3,256,1,0
3,256,2,0
3,256,3,0
3,256,4,0
3,256,5,0
3,256,6,0
3,256,7,0
3,256,8,0
3,256,9,0
3,256,10,1
3,256,11,0
3,256,12,0
3,256,13,0
3,256,14,0
3,256,15,0
3,256,16,0
3,256,17,0
3,256,18,0
3,256,19,0
3,256,20,1
3,256,21,0
3,256,22,1
3,256,23,1
3,256,24,0
3,256,25,0
3,256,26,0
3,256,27,1
3,256,28,0
3,256,29,0
3,256,30,0
3,256,31,0
3,256,32,0
3,256,33,0
3,256,34,1
3,256,35,0
3,256,36,0
3,256,37,0
3,256,38,0
3,256,39,0
3,256,40,1
3,256,41,0
3,256,42,0
3,256,43,0
3,256,44,0
3,256,45,0
3,256,46,0
3,256,47,0
3,256,48,0
3,256,49,0
3,256,50,0
3,256,51,1
3,256,52,0
3,256,53,0
3,256,54,0
3,256,55,0
3,256,56,0
3,256,57,1
3,256,58,0
3,256,59,0
3,256,60,0
3,256,61,0
3,256,62,0
3,256,63,0
3,256,64,0
3,256,65,0
3,256,66,0
3,256,67,0
3,256,68,0
3,256,69,0
3,256,70,0
3,256,71,0
3,256,72,1
3,256,73,0
3,256,74,0
3,256,75,0
3,256,76,0
3,256,77,0
3,256,78,0
3,256,79,0
3,256,80,1
3,256,81,0
3,256,82,1
3,256,83,0
3,256,84,0
3,256,85,0
3,256,86,0
3,256,87,0
3,256,88,0
3,256,89,0
3,256,90,0
3,256,91,0
3,256,92,1
3,256,93,0
3,256,94,0
3,256,95,0
3,256,96,0
3,256,97,0
3,256,98,0
3,256,99,1
3,256,100,0
3,256,101,0
3,256,102,0
3,256,103,0
3,256,104,0
3,256,105,0
3,256,106,0
3,256,107,0
3,256,108,0
3,256,109,0
3,256,110,0
3,256,111,0
3,256,112,0
3,256,113,0
3,256,114,0
3,256,115,1
3,256,116,0
3,256,117,0
3,256,118,0
3,256,119,0
3,256,120,0
3,256,121,0
3,256,122,0
3,256,123,1
3,256,124,0
3,256,125,0
3,256,126,0
3,256,127,0
3,256,128,0
3,256,129,0
3,256,130,0
3,256,131,0
3,256,132,0
3,256,133,0
3,256,134,0
3,256,135,0
3,256,136,0
3,256,137,0
3,256,138,0
3,256,139,1
3,256,140,0
3,256,141,0
3,256,142,0
3,256,143,0
3,256,144,0
3,256,145,0
3,256,146,0
3,256,147,0
3,256,148,0
3,256,149,0
3,256,150,0
3,256,151,0
3,256,152,0
3,256,153,0
3,256,154,0
3,256,155,0
3,256,156,0
3,256,157,0
3,256,158,1
3,256,159,1
3,256,160,0
3,256,161,0
3,256,162,0
3,256,163,0
3,256,164,1
3,256,165,0
3,256,166,0
3,256,167,0
3,256,168,0
3,256,169,1
3,256,170,0
3,256,171,0
3,256,172,0
3,256,173,0
3,256,174,0
3,256,175,0
3,256,176,0
3,256,177,0
3,256,178,0
3,256,179,0
3,256,180,0
3,256,181,1
3,256,182,0
3,256,183,0
3,256,184,0
3,256,185,1
3,256,186,0
3,256,187,0
3,256,188,0
3,256,189,0
3,256,190,1
3,256,191,0
3,256,192,0
3,256,193,0
3,256,194,0
3,256,195,0
3,256,196,0
3,256,197,0
3,256,198,0
3,256,199,0
3,256,200,0
3,256,201,0
3,256,202,0
3,256,203,0
3,256,204,0
3,256,205,0
3,256,206,0
3,256,207,0
3,256,208,0
3,256,209,0
3,256,210,1
3,256,211,0
3,256,212,1
3,256,213,0
3,256,214,0
3,256,215,1
3,256,216,0
3,256,217,0
3,256,218,1
3,256,219,0
3,256,220,0
3,256,221,1
3,256,222,0
3,256,223,0
3,256,224,0
3,256,225,0
3,256,226,0
3,256,227,0
3,256,228,0
3,256,229,0
3,256,230,1
3,256,231,0
3,256,232,1
3,256,233,0
3,256,234,0
3,256,235,1
3,256,236,0
3,256,237,0
3,256,238,0
3,256,239,1
3,256,240,0
3,256,241,0
3,256,242,0
3,256,243,0
3,256,244,0
3,256,245,0
3,256,246,1
3,256,247,0
3,256,248,0
3,256,249,0
3,256,250,0
3,256,251,0
3,256,252,0
3,256,253,1
3,256,254,0
3,256,255,0
3,256,256,0
4,2,1,1
4,2,2,1
4,4,1,1
4,4,2,1
4,4,3,1
4,4,4,1
4,8,1,1
4,8,2,1
4,8,3,1
4,8,4,1
4,8,5,1
4,8,6,1
4,8,7,1
4,8,8,1
4,16,1,1
4,16,2,1
4,16,3,1
4,16,4,1
4,16,5,1
4,16,6,1
4,16,7,1
4,16,8,1
4,16,9,1
4,16,10,1
4,16,11,1
4,16,12,1
4,16,13,1
4,16,14,1
4,16,15,1
4,16,16,1
4,32,1,1
4,32,2,1
4,32,3,1
4,32,4,1
4,32,5,1
4,32,6,1
4,32,7,1
4,32,8,1
4,32,9,1
4,32,10,1
4,32,11,1
4,32,12,1
4,32,13,1
4,32,14,1
4,32,15,1
4,32,16,1
4,32,17,1
4,32,18,1
4,32,19,1
4,32,20,1
4,32,21,1
4,32,22,1
4,32,23,1
4,32,24,1
4,32,25,1
4,32,26,1
4,32,27,1
4,32,28,1
4,32,29,1
4,32,30,1
4,32,31,1
4,32,32,1
4,64,1,0
4,64,2,1
4,64,3,0
4,64,4,0
4,64,5,0
4,64,6,0
4,64,7,0
4,64,8,0
4,64,9,0
4,64,10,0
4,64,11,1
4,64,12,0
4,64,13,0
4,64,14,0
4,64,15,0
4,64,16,0
4,64,17,0
4,64,18,0
4,64,19,0
4,64,20,0
4,64,21,0
4,64,22,0
4,64,23,0
4,64,24,0
4,64,25,1
4,64,26,0
4,64,27,0
4,64,28,0
4,64,29,0
4,64,30,0
4,64,31,0
4,64,32,0
4,64,33,0
4,64,34,0
4,64,35,1
4,64,36,1
4,64,37,0
4,64,38,0
4,64,39,0
4,64,40,0
4,64,41,0
4,64,42,1
4,64,43,0
4,64,44,0
4,64,45,0
4,64,46,0
4,64,47,0
4,64,48,0
4,64,49,0
4,64,50,0
4,64,51,0
4,64,52,0
4,64,53,0
4,64,54,0
4,64,55,0
4,64,56,0
4,64,57,0
4,64,58,0
4,64,59,0
4,64,60,0
4,64,61,0
4,64,62,0
4,64,63,0
4,64,64,0
4,128,1,0
4,128,2,0
4,128,3,0
4,128,4,0
4,128,5,0
4,128,6,1
4,128,7,0
4,128,8,0
4,128,9,0
4,128,10,0
4,128,11,0
4,128,12,1
4,128,13,0
4,128,14,0
4,128,15,0
4,128,16,1
4,128,17,0
4,128,18,0
4,128,19,0
4,128,20,0
4,128,21,0
4,128,22,0
4,128,23,0
4,128,24,1
4,128,25,0
4,128,26,0
4,128,27,0
4,128,28,0
4,128,29,1
4,128,30,0
4,128,31,0
4,128,32,0
4,128,33,0
4,128,34,0
4,128,35,1
4,128,36,0
4,128,37,0
4,128,38,0
4,128,39,0
4,128,40,0
4,128,41,0
4,128,42,0
4,128,43,0
4,128,44,0
4,128,45,0
4,128,46,0
4,128,47,1
4,128,48,0
4,128,49,0
4,128,50,0
4,128,51,0
4,128,52,0
4,128,53,0
4,128,54,0
4,128,55,0
4,128,56,0
4,128,57,0
4,128,58,0
4,128,59,0
4,128,60,0
4,128,61,0
4,128,62,0
4,128,63,0
4,128,64,0
4,128,65,0
4,128,66,0
4,128,67,0
4,128,68,0
4,128,69,0
4,128,70,0
4,128,71,0
4,128,72,0
4,128,73,0
4,128,74,1
4,128,75,0
4,128,76,0
4,128,77,0
4,128,78,0
4,128,79,0
4,128,80,0
4,128,81,0
4,128,82,0
4,128,83,0
4,128,84,0
4,128,85,0
4,128,86,0
4,128,87,0
4,128,88,0
